Event	ID	Name			Wwise Object Path	Notes
	95261760	interact_mushroom			\Default Work Unit\Environment\interact_mushroom	
	555380885	ghost_yellow_windup			\Default Work Unit\Enemies\ghost_yellow_windup	
	696829370	gem_large_appear			\Default Work Unit\Pickups\gem_large_appear	
	796052088	timer_tick			\Default Work Unit\UI\timer_tick	
	918114036	gem_small_shatter			\Default Work Unit\Pickups\gem_small_shatter	
	1022027585	ui_highlighted			\Default Work Unit\UI\ui_highlighted	
	1271873053	ghost_yellow_launch			\Default Work Unit\Enemies\ghost_yellow_launch	
	1354498361	gem_large_pickup			\Default Work Unit\Pickups\gem_large_pickup	
	1761942122	timer_finish			\Default Work Unit\UI\timer_finish	
	1945737901	gem_small_pickup			\Default Work Unit\Pickups\gem_small_pickup	
	2191159630	TitleMusic			\Default Work Unit\Music\TitleMusic	
	2249769530	ui_click			\Default Work Unit\UI\ui_click	
	2275179450	GameplayMusic			\Default Work Unit\Music\GameplayMusic	
	2489024383	gem_med_shatter			\Default Work Unit\Pickups\gem_med_shatter	
	2565492056	gem_large_shatter			\Default Work Unit\Pickups\gem_large_shatter	
	3030002391	trip_jump			\Default Work Unit\Player\trip_jump	
	3086540886	StopAll			\Default Work Unit\StopAll	
	3150188730	title_keypress			\Default Work Unit\UI\title_keypress	
	3415310188	ghost_yellow_stop			\Default Work Unit\Enemies\ghost_yellow_stop	
	3594574672	trip_hurt			\Default Work Unit\Player\trip_hurt	
	3602679870	gem_small_appear			\Default Work Unit\Pickups\gem_small_appear	
	3830028166	ghost_appear			\Default Work Unit\Enemies\ghost_appear	
	3908297853	menu_start			\Default Work Unit\UI\menu_start	
	3984401521	ghost_chase			\Default Work Unit\Enemies\ghost_chase	
	4043912151	trip_death			\Default Work Unit\Player\trip_death	
	4055973888	gem_med_pickup			\Default Work Unit\Pickups\gem_med_pickup	
	4067875935	gem_med_appear			\Default Work Unit\Pickups\gem_med_appear	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	47076788	Gem_Appear_Large	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\Gem_Appear_Large_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Gem_Appear\Gem_Appear_Large		282428
	60363362	ghost_yellow_chase	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\ghost_yellow_chase_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Ghosts\YellowGhost\ghost_yellow_chase		508352
	124993898	ui_countdown_finished	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\ui_countdown_finished_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\ui_countdown_finished		176096
	137886123	ghost_yellow_chase2	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\ghost_yellow_chase2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Ghosts\YellowGhost\ghost_yellow_chase2		508352
	174765411	Interact_Mushroom_Bounce_03	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\Interact_Mushroom_Bounce_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Interact_Mushroom\Interact_Mushroom_Bounce_03		67164
	178755246	trip_death	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\trip_death_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\trip_death		654504
	194621523	Gem_Pickup_Med	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\Gem_Pickup_Med_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Gem_Pickup\Gem_Pickup_Med		117856
	200854205	ui_keypress2	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\ui_keypress2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\ui_keypress2		511980
	278914179	Interact_Mushroom_Bounce_04	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\Interact_Mushroom_Bounce_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Interact_Mushroom\Interact_Mushroom_Bounce_04		55140
	290084604	gem_shatter_med	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\gem_shatter_med_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Gem_Shatter\gem_shatter_med		175868
